humidity,1428109233209,001,33.0
humidity,1428109288040,001,32.0
temp,1428109405116,001,71.6
temp,1428109465064,001,71.6
temp,1428109525005,001,71.6
humidity,1428109612220,001,33.0
temp,1428109643970,001,71.6
humidity,1428109670251,001,33.0
temp,1428109701999,001,71.6
humidity,1428109728394,001,33.0
temp,1428109760130,001,71.6
temp,1428109869041,001,71.6
temp,1428109930172,001,71.6
temp,1428109991304,001,71.6
humidity,1428110018928,001,33.0
temp,1428110050694,001,71.6
humidity,1428110078342,001,33.0
temp,1428110110086,001,73.4
humidity,1428110137572,001,32.0
temp,1428110169313,001,73.4
humidity,1428110196817,001,32.0
temp,1428110228562,001,71.6
humidity,1428110256107,001,33.0
temp,1428110287850,001,73.4
humidity,1428110315396,001,32.0
temp,1428110347139,001,73.4
humidity,1428110374685,001,34.0
temp,1428110406428,001,73.4
temp,1428110467560,001,73.4
temp,1428110528794,001,73.4
humidity,1428110556350,001,32.0
temp,1428110588084,001,73.4
humidity,1428110615731,001,32.0
humidity,1428110676864,001,32.0
temp,1428110708607,001,73.4
humidity,1428110736152,001,32.0
humidity,1428110797387,001,33.0
temp,1428110829234,001,71.6
humidity,1428110856676,001,33.0
humidity,1428110917717,001,33.0
temp,1428110949450,001,73.4
humidity,1428110976995,001,32.0
temp,1428111008842,001,71.6
humidity,1428111036490,001,33.0
temp,1428111068337,001,71.6
humidity,1428111095881,001,33.0
temp,1428111127623,001,73.4
temp,1428111188755,001,73.4
temp,1428111249990,001,73.4
temp,1428111311121,001,71.6
humidity,1428111338769,001,33.0
humidity,1428111399901,001,33.0
temp,1428111431748,001,71.6
humidity,1428111459293,001,33.0
temp,1428111491139,001,71.6
temp,1428111552271,001,71.6
temp,1428111613505,001,71.6
humidity,1428111641153,001,33.0
temp,1428111672897,001,73.4
temp,1428111733927,001,71.6
humidity,1428111761414,001,33.0
temp,1428111793217,001,73.4
humidity,1428111820762,001,32.0
temp,1428111852609,001,71.6
humidity,1428111880258,001,33.0
humidity,1428551204688,001,33
humidity,1428551269476,001,33
humidity,1428553034251,001,33
humidity,1428553349409,001,31.0
temp,1428553381067,001,75.2
humidity,1428553408454,001,31.0
temp,1428553440115,001,75.2
humidity,1428553467460,001,31.0
temp,1428553499115,001,75.2
humidity,1428553526460,001,31.0
temp,1428553558076,001,75.2
humidity,1428553585491,001,31.0
temp,1428553617168,001,75.2
humidity,1428553644518,001,31.0
temp,1428553676161,001,75.2
humidity,1428553703555,001,31.0
humidity,1428556695941,001,31.0
humidity,1428556755131,001,31.0
temp,1428556786719,001,75.2
humidity,1428556813999,001,31.0
temp,1428556845610,001,75.2
humidity,1428556872942,001,31.0
temp,1428556904588,001,75.2
temp,1428557027478,001,75.2
humidity,1428557054848,001,31.0
temp,1428557086462,001,75.2
humidity,1428557113828,001,31.0
temp,1428557145491,001,75.2
humidity,1428557172851,001,31.0
temp,1428557204531,001,75.2
humidity,1428557231929,001,31.0
temp,1428557263569,001,75.2
humidity,1428557290929,001,31.0
temp,1428557322529,001,75.2
humidity,1428557349969,001,31.0
temp,1428557381569,001,75.2
humidity,1428557408937,001,31.0
temp,1428557440569,001,75.2
humidity,1428557467972,001,31.0
temp,1428557499609,001,75.2
humidity,1428557526969,001,31.0
temp,1428557558650,001,75.2
humidity,1428557586010,001,31.0
temp,1428557617648,001,75.2
humidity,1428557645049,001,31.0
temp,1428557676649,001,75.2
humidity,1428557704009,001,31.0
temp,1428557735690,001,75.2
humidity,1428557763009,001,31.0
temp,1428557794649,001,75.2
humidity,1428557822049,001,31.0
temp,1428557853721,001,75.2
humidity,1428557881081,001,31.0
temp,1428557912684,001,75.2
humidity,1428557940129,001,31.0
temp,1428557971724,001,75.2
humidity,1428557999089,001,31.0
temp,1428558030722,001,75.2
humidity,1428558058161,001,31.0
temp,1428558089770,001,75.2
humidity,1428558117121,001,31.0
temp,1428558148801,001,75.2
humidity,1428558176200,001,31.0
temp,1428558207801,001,75.2
humidity,1428558235201,001,31.0
temp,1428558266882,001,75.2
humidity,1428558294203,001,31.0
temp,1428558325841,001,75.2
humidity,1428558353297,001,31.0
temp,1428558384841,001,75.2
humidity,1428558412241,001,31.0
temp,1428558443921,001,75.2
humidity,1428558471281,001,31.0
temp,1428558502962,001,75.2
humidity,1428558530281,001,31.0
temp,1428558561969,001,75.2
humidity,1428558589361,001,31.0
temp,1428558620969,001,75.2
humidity,1428558648361,001,31.0
temp,1428558679962,001,75.2
humidity,1428558707402,001,31.0
temp,1428558739001,001,75.2
humidity,1428558766361,001,31.0
temp,1428558798002,001,75.2
humidity,1428558825361,001,31.0
temp,1428558857081,001,75.2
humidity,1428558884401,001,31.0
temp,1428558916042,001,75.2
humidity,1428558943482,001,31.0
temp,1428558975043,001,75.2
humidity,1428559002441,001,31.0
temp,1428559034083,001,75.2
humidity,1428559061441,001,31.0
temp,1428559093081,001,75.2
humidity,1428559120481,001,31.0
temp,1428559152082,001,75.2
humidity,1428559179522,001,31.0
temp,1428559211121,001,75.2
humidity,1428559238521,001,31.0
temp,1428559270161,001,75.2
humidity,1428559297562,001,31.0
temp,1428559329202,001,75.2
humidity,1428559356561,001,31.0
temp,1428559388161,001,75.2
humidity,1428559415603,001,31.0
temp,1428559447241,001,75.2
humidity,1428559474562,001,32.0
temp,1428559506201,001,75.2
humidity,1428559533602,001,31.0
temp,1428559565241,001,75.2
humidity,1428559592650,001,31.0
temp,1428559624281,001,75.2
humidity,1428559651689,001,31.0
temp,1428559683281,001,75.2
humidity,1428559710721,001,31.0
temp,1428559742362,001,75.2
humidity,1428559769681,001,31.0
temp,1428559801322,001,75.2
humidity,1428559828722,001,31.0
temp,1428559860402,001,75.2
humidity,1428559887761,001,31.0
temp,1428559919377,001,75.2
humidity,1428559946809,001,31.0
temp,1428559979401,001,75.2
humidity,1428560005842,001,31.0
temp,1428560037401,001,75.2
humidity,1428560064841,001,31.0
temp,1428560096481,001,75.2
humidity,1428560123801,001,31.0
temp,1428560155441,001,75.2
humidity,1428560182841,001,31.0
temp,1428560214482,001,75.2
humidity,1428560241843,001,31.0
temp,1428560273481,001,75.2
humidity,1428560300881,001,31.0
temp,1428560332481,001,75.2
humidity,1428560359881,001,31.0
temp,1428560391522,001,75.2
humidity,1428560418930,001,31.0
temp,1428560450602,001,75.2
humidity,1428560477923,001,31.0
temp,1428560509610,001,75.2
humidity,1428560536962,001,31.0
temp,1428560568602,001,75.2
humidity,1428560595977,001,31.0
temp,1428560627601,001,75.2
humidity,1428560654961,001,31.0
temp,1428560686642,001,75.2
humidity,1428560713961,001,31.0
temp,1428560745682,001,75.2
humidity,1428560773001,001,31.0
temp,1428560804641,001,75.2
humidity,1428560832082,001,31.0
temp,1428560863682,001,75.2
humidity,1428560891041,001,31.0
temp,1428560922739,001,75.2
humidity,1428560950040,001,31.0
temp,1428560981721,001,75.2
humidity,1428561009130,001,31.0
temp,1428561040725,001,75.2
humidity,1428561068121,001,31.0
temp,1428561099762,001,75.2
humidity,1428561127161,001,31.0
temp,1428561158762,001,75.2
humidity,1428561186161,001,31.0
temp,1428561217762,001,75.2
humidity,1428561245161,001,31.0
temp,1428561276801,001,75.2
humidity,1428561304161,001,31.0
temp,1428561335841,001,75.2
humidity,1428561363161,001,31.0
temp,1428561394841,001,75.2
humidity,1428561422242,001,31.0
temp,1428561453882,001,75.2
humidity,1428561481241,001,31.0
temp,1428561512841,001,75.2
humidity,1428561540240,001,31.0
temp,1428561571841,001,75.2
humidity,1428561599249,001,31.0
temp,1428561630929,001,75.2
humidity,1428561658281,001,31.0
temp,1428561689979,001,75.2
humidity,1428561717339,001,31.0
temp,1428561748969,001,75.2
humidity,1428561776281,001,31.0
temp,1428561807926,001,75.2
humidity,1428561835361,001,31.0
temp,1428561866962,001,75.2
humidity,1428561894361,001,31.0
temp,1428561926010,001,75.2
humidity,1428561953361,001,31.0
temp,1428561985009,001,75.2
humidity,1428562012402,001,31.0
temp,1428562044001,001,75.2
humidity,1428562071401,001,31.0
temp,1428562103001,001,75.2
humidity,1428562130402,001,31.0
temp,1428562162041,001,75.2
humidity,1428562189409,001,31.0
temp,1428562221057,001,75.2
humidity,1428562248449,001,31.0
temp,1428562280081,001,75.2
humidity,1428562307441,001,31.0
temp,1428562339122,001,75.2
humidity,1428562366488,001,31.0
temp,1428562398161,001,75.2
humidity,1428562425481,001,31.0
temp,1428562457161,001,75.2
humidity,1428562484481,001,31.0
temp,1428562516160,001,77.0
humidity,1428562543521,001,30.0
temp,1428562575161,001,91.4
humidity,1428562602521,001,25.0
temp,1428562634161,001,95.0
humidity,1428562661569,001,24.0
temp,1428562693249,001,96.8
humidity,1428562720598,001,24.0
temp,1428562752284,001,96.8
humidity,1428562779644,001,25.0
temp,1428562811269,001,96.8
humidity,1428562838628,001,25.0
temp,1428562870268,001,95.0
